IATA,ICAO,Name,City,Country,Latitude,Longitude
MNK,NGMA,Maiana Airport,Maiana,Kiribati,1.0036100149154663,173.031005859375
NON,NGTO,Nonouti Airport,Nonouti,Kiribati,-0.6397219896316528,174.42799377441406
TSU,NGTS,Tabiteuea South Airport,Tabiteuea,Kiribati,-1.4744399785995483,175.06399536132812
WTZ,NZWT,Whitianga Airport,Whitianga,New Zealand,-36.83169937133789,175.6790008544922
KTF,NZTK,Takaka Airport,Takaka,New Zealand,-40.81330108642578,172.77499389648438
AFT,AGAF,Afutara Aerodrome,Afutara,Solomon Islands,-9.19138888889,160.948611111
RNA,AGAR,Ulawa Airport,Ulawa,Solomon Islands,-9.86054358262,161.979546547
CHY,AGGC,Choiseul Bay Airport,Choiseul Bay,Solomon Islands,-6.711944,156.396111
NNB,AGGT,Santa Ana Airport,Santa Ana,Solomon Islands,-10.847994,162.454108
XYA,AGGY,Yandina Airport,Yandina,Solomon Islands,-9.092816,159.21841
BPF,AGBT,Batuna Aerodrome,Batuna,Solomon Islands,-8.56202777778,158.119305556
BOW,KBOW,Bartow Municipal Airport,Bartow,United States,27.9433994293,-81.78340148930002
FTI,NSFQ,Fitiuta Airport,Fiti\'uta,American Samoa,-14.2172,-169.425003
LVK,KLVK,Livermore Municipal Airport,Livermore,United States,37.6934013367,-121.819999695
RMY,KMPI,Mariposa Yosemite Airport,Mariposa,United States,37.5108985901,-120.040000916
GFY,FYGF,Grootfontein Airport,Grootfontein,Namibia,-19.60219955444336,18.122699737548828
NDU,FYRU,Rundu Airport,Rundu,Namibia,-17.956499099731,19.719400405884
TRM,KTRM,Jacqueline Cochran Regional Airport,Palm Springs,United States,33.62670135498,-116.16000366211
SMO,KSMO,Santa Monica Municipal Airport,Santa Monica,United States,34.015800476100004,-118.450996399
UDD,KUDD,Bermuda Dunes Airport,Palm Springs,United States,33.748401641846,-116.27500152588
SCF,KSDL,Scottsdale Airport,Scottsdale,United States,33.622898101807,-111.91100311279
OLM,KOLM,Olympia Regional Airport,Olympia,United States,46.9693985,-122.9029999
RIL,KRIL,Garfield County Regional Airport,Rifle,United States,39.526299,-107.726997
SAA,KSAA,Shively Field,SARATOGA,United States,41.444901,-106.823997
PDK,KPDK,DeKalb Peachtree Airport,Atlanta,United States,33.8755989075,-84.3020019531
BMG,KBMG,Monroe County Airport,Bloomington,United States,39.14599990844727,-86.61669921875
SUA,KSUA,Witham Field,Stuart,United States,27.18169975,-80.22109985
MMU,KMMU,Morristown Municipal Airport,Morristown,United States,40.79940032958984,-74.41490173339844
APC,KAPC,Napa County Airport,Napa,United States,38.2132,-122.280998
SDM,KSDM,Brown Field Municipal Airport,San Diego,United States,32.572299957275,-116.98000335693
VNC,KVNC,Venice Municipal Airport,Venice,United States,27.071599960327,-82.440299987793
PHK,KPHK,Palm Beach County Glades Airport,Pahokee,United States,26.78499985,-80.69339752
ECP,KECP,Northwest Florida Beaches International Airport,Panama City,United States,30.357106,-85.795414
SBD,KSBD,San Bernardino International Airport,San Bernardino,United States,34.0954017639,-117.23500061
VAL,SNVB,Valença Airport,Valenca,Brazil,-13.2965,-38.992401
CAU,SNRU,Caruaru Airport,Caruaru,Brazil,-8.282389640808105,-36.01350021362305
AWK,PWAK,Wake Island Airfield,Wake island,Wake Island,19.282100677490234,166.63600158691406
QNV,SDNY,Aeroclube Airport,Nova Iguacu,Brazil,-22.74530029296875,-43.46030044555664
SQL,KSQL,San Carlos Airport,San Carlos,United States,37.511901855469,-122.25
RWI,KRWI,Rocky Mount Wilson Regional Airport,Rocky Mount,United States,35.856300354003906,-77.89189910888672
SXQ,PASX,Soldotna Airport,Soldotna,United States,60.47570037841797,-151.03399658203125
SEE,KSEE,Gillespie Field,El Cajon,United States,32.826198577881,-116.97200012207
PHA,VVPR,Phan Rang Airport,Phan Rang,Vietnam,11.6335000992,108.952003479
SQH,VVNS,Na-San Airport,Son-La,Vietnam,21.21699905395508,104.03299713134766
TKF,KTRK,Truckee Tahoe Airport,Truckee,United States,39.3199996948,-120.13999939
FRJ,LFTU,Fréjus Airport,Frejus,France,43.4175,6.7357
GEX,YGLG,Geelong Airport,Geelong,Australia,-38.22499847412109,144.33299255371094
LVM,KLVM,Mission Field,Livingston-Montana,United States,45.6994018555,-110.447998047
GMV,UT25,Monument Valley Airport,Monument Valley,United States,37.0167007446,-110.200996399
JRA,KJRA,West 30th St. Heliport,New York,United States,40.754501,-74.007103
LAL,KLAL,Lakeland Linder International Airport,Lakeland,United States,27.988899,-82.018602
SYH,VNSB,Syangboche Airport,Syangboche,Nepal,27.8112,86.7124
RBK,KF70,French Valley Airport,Murrieta-Temecula,United States,33.5741996765,-117.127998352
FNU,LIER,Oristano-Fenosu Airport,Oristano,Italy,39.895308,8.642661
MYQ,VOMY,Mysore Airport,Mysore,India,12.23,76.655833
MGY,KMGY,Dayton-Wright Brothers Airport,Dayton,United States,39.5890007019,-84.224899292
FDY,KFDY,Findlay Airport,Findley,United States,41.0135002136,-83.66870117190001
PEA,YPSH,Penneshaw Airport,Penneshaw,Australia,-35.7558462874,137.962875366
EMP,KEMP,Emporia Municipal Airport,Kempten,Germany,38.3320999146,-96.1912002563
HYC,EGTB,Wycombe Air Park,Wycombe,United Kingdom,51.6116981506,-0.8083329796790001
BBP,EGHJ,Bembridge Airport,Bembridge,United Kingdom,50.6781005859,-1.10943996906
SPF,KSPF,Black Hills Airport-Clyde Ice Field,Spearfish-South Dakota,United States,44.48030090332,-103.78299713135
QYD,EPOK,Oksywie Military Air Base,Gdynia,Poland,54.57970047,18.51720047
OLV,KOLV,Olive Branch Airport,Olive Branch,United States,34.9786987305,-89.78690338130001
KNA,SCVM,Viña del mar Airport,Vina del Mar,Chile,-32.9496,-71.4786
ONQ,LTAS,Zonguldak Airport,Zonguldak,Turkey,41.506401062,32.0886001587
BJC,KBJC,Rocky Mountain Metropolitan Airport,Broomfield-CO,United States,39.90879822,-105.1169968
SLE,KSLE,Salem Municipal Airport/McNary Field,Salem,United States,44.90950012,-123.0029984
UTM,KUTA,Tunica Municipal Airport,Tunica,United States,34.680999755859,-90.346702575684
ZKB,FLKY,Kasaba Bay Airport,Kasaba Bay,Zambia,-8.524999618530273,30.663000106811523
LND,KLND,Hunt Field,Lindau,Germany,42.8152008057,-108.730003357
MWC,KMWC,Lawrence J Timmerman Airport,Milwaukee,United States,43.110401,-88.034401
JVL,KJVL,Southern Wisconsin Regional Airport,Janesville,United States,42.620300293,-89.0416030884
LZU,KLZU,Gwinnett County Briscoe Field,Lawrenceville,United States,33.97809982,-83.96240234
BWG,KBWG,Bowling Green Warren County Regional Airport,Bowling Green,United States,36.9645004272,-86.41970062259999
RVS,KRVS,Richard Lloyd Jones Jr Airport,Tulsa,United States,36.039600372314,-95.984596252441
NHD,OMDM,Al Minhad Air Base,Minhad AB,United Arab Emirates,25.0268001556,55.3661994934
KGO,UKKG,Kirovograd Airport,Kirovograd,Ukraine,48.54280090332031,32.28499984741211
DBB,HEAL,El Alamein International Airport,Dabaa City,Egypt,30.92449951171875,28.46139907836914
BCE,KBCE,Bryce Canyon Airport,Bryce Canyon,United States,37.706401825,-112.144996643
CKL,UUMU,Chkalovskiy Air Base,Shchyolkovo,Russia,55.8783,38.061699
TCZ,ZUTC,Tengchong Tuofeng Airport,Tengchong,China,24.9380555556,98.4858333333
UKS,UKFB,Belbek Airport,Sevastopol,Ukraine,44.688999176,33.570999145500004
OAZ,OAZI,Camp Bastion Airport,Camp Bastion,Afghanistan,31.8638000488,64.2246017456
JCI,KIXD,New Century Aircenter Airport,Olathe,United States,38.8308982849,-94.890296936
ESN,KESN,Easton Newnam Field,Easton,United States,38.8041992188,-76.06900024410001
HMR,ENHA,Stafsberg Airport,Hamar,Norway,60.81809997558594,11.067999839782717
MYV,KMYV,Yuba County Airport,Yuba City,United States,39.09780121,-121.5699997
DUC,KDUC,Halliburton Field,Duncan,United States,34.47090149,-97.9598999
UVA,KUVA,Garner Field,Uvalde,United States,29.2112998962,-99.743598938
LOT,KLOT,Lewis University Airport,Lockport,United States,41.6072998,-88.09619904
CCR,KCCR,Buchanan Field,Concord,United States,37.9897003174,-122.056999207
OCA,07FA,Ocean Reef Club Airport,Ocean Reef Club Airport,United States,25.325399398804,-80.274803161621
YUS,ZYLS,Yushu Batang Airport,Yushu,China,32.836388888900004,97.0363888889
HIA,ZSSH,Lianshui Airport,Huai An,China,33.7908333333,119.125
YOO,CYOO,Toronto/Oshawa Executive Airport,Oshawa,Canada,43.922798,-78.894997
LHA,EDTL,Lahr Airport,Lahr,Germany,48.3693008423,7.82772016525
NYW,VYMY,Monywar Airport,Monywa,Burma,22.221638,95.093479
ATO,KUNI,Ohio University Snyder Field,Athens,United States,39.2109985352,-82.23139953610001
SGH,KSGH,Springfield-Beckley Municipal Airport,Springfield,United States,39.840301513672,-83.840202331543
HEX,MDHE,Herrera Airport,Santo Domingo,Dominican Republic,18.4696998596,-69.9693984985
CDA,YCOO,Cooinda Airport,Cooinda,Australia,-12.903300285339355,132.53199768066406
JAB,YJAB,Jabiru Airport,Jabiru,Australia,-12.658300399780272,132.89300537109375
HGS,GFHA,Hastings Airport,Freetown,Sierra Leone,8.397130012512207,-13.12909984588623
TOP,KTOP,Philip Billard Municipal Airport,Topeka,United States,39.068698883057,-95.622497558594
MQY,KMQY,Smyrna Airport,Smyrna,United States,36.0089988708,-86.5201034546
UOS,KUOS,Franklin County Airport,Sewanee,United States,35.205101013184,-85.898101806641
NGQ,ZUAL,Ngari Gunsa Airport,Shiquanhe,China,32.1,80.0530555556
CSO,EDBC,Cochstedt Airport,Cochstedt,Germany,51.8563995361,11.42029953
PWK,KPWK,Chicago Executive Airport,Chicago-Wheeling,United States,42.114222,-87.901494
KLS,KKLS,Southwest Washington Regional Airport,Kelso,United States,46.11800003049999,-122.898002625
ZTA,NTGY,Tureia Airport,Tureia,French Polynesia,-20.78969955444336,-138.57000732421875
PUE,MPOA,Puerto Obaldia Airport,Puerto Obaldia,Panama,8.667,-77.418
KHC,UKFK,Kerch Airport,Kerch,Ukraine,45.372501373291016,36.40140151977539
UKA,HKUK,Ukunda Airstrip,Ukunda,Kenya,-4.29333,39.571098
ILN,KILN,Wilmington Airpark,Wilmington,United States,39.427898407,-83.792098999
AVW,KAVQ,Marana Regional Airport,Tucson,United States,32.4095993042,-111.218002319
CGZ,KCGZ,Casa Grande Municipal Airport,Casa Grande,United States,32.954899,-111.766998
BXK,KBXK,Buckeye Municipal Airport,Buckeye,United States,33.42039871,-112.685997
MMI,KMMI,McMinn County Airport,Athens,United States,35.39730072,-84.56259918
STK,KSTK,Sterling Municipal Airport,Sterling,United States,40.61529922,-103.2649994
RWL,KRWL,Rawlins Municipal Airport/Harvey Field,Rawlins,United States,41.80559921,-107.1999969
CDW,KCDW,Essex County Airport,Caldwell,United States,40.875198364300005,-74.2814025879
AIZ,KAIZ,Lee C Fine Memorial Airport,Kaiser Lake Ozark,United States,38.0960006714,-92.54949951170002
TVI,KTVI,Thomasville Regional Airport,Thomasville,United States,30.901599884033,-83.881301879883
HSH,KHND,Henderson Executive Airport,Henderson,United States,35.9728012085,-115.134002686
GML,UKKM,Gostomel Airport,Kiev,Ukraine,50.60350036621094,30.1919002532959
TMA,KTMA,Henry Tift Myers Airport,Tifton,United States,31.4290008545,-83.4885025024
RDO,EPRA,Radom Airport,RADOM,Poland,51.3891983032,21.213300705
DVT,KDVT,Phoenix Deer Valley Airport,Phoenix ,United States,33.6883010864,-112.083000183
YRV,CYRV,Revelstoke Airport,Revelstoke,Canada,50.9667015076,-118.182998657
FRG,KFRG,Republic Airport,Farmingdale,United States,40.7288017273,-73.4133987427
ZHY,ZLZW,Zhongwei Shapotou Airport,Zhongwei,China,37.573125,105.154454
MCL,PAIN,McKinley National Park Airport,McKinley Park,United States,63.7326011658,-148.910995483
PPC,PAPR,Prospect Creek Airport,Prospect Creek,United States,66.814102172852,-150.64399719238
KHW,FBKR,Khwai River Lodge Airport,Khwai River,Botswana,-19.149999618530277,23.78300094604492
TXG,RCLG,Taichung Airport,Taichung,Taiwan,24.18630027770996,120.65399932861328
HLG,KHLG,Wheeling Ohio County Airport,Wheeling,United States,40.1749992371,-80.6463012695
XYE,VYYE,Ye Airport,Ye,Burma,15.300000190734863,97.86699676513672
DWC,OMDW,Al Maktoum International Airport,Dubai,United Arab Emirates,24.896356,55.161389
RKP,KRKP,Aransas County Airport,Rockport,United States,28.0867996216,-97.0446014404
MVV,LFHM,Megève Airport,Verdun,France,45.82080078125,6.652219772338867
MFX,LFKX,Méribel Altiport,Ajaccio,France,45.407003,6.577942
AEB,ZGBS,Baise Youjiang Airport,Baise,China,23.7206001282,106.959999084
OKF,FYOO,Okaukuejo Airport,Okaukuejo,Namibia,-19.149200439453125,15.91189956665039
OKU,FYMO,Mokuti Lodge Airport,Mokuti Lodge,Namibia,-18.81279945373535,17.05940055847168
KOQ,EDCK,Köthen Airport,Koethen,Germany,51.7211112976,11.9527778625
PSH,EDXO,St. Peter-Ording Airport,Sankt Peter-Ording,Germany,54.30888748168945,8.686944007873535
TTD,KTTD,Portland Troutdale Airport,Troutdale,United States,45.54940032959,-122.40100097656
HIO,KHIO,Portland Hillsboro Airport,Hillsboro,United States,45.540401,-122.949997
KHT,OAKS,Khost Airport,Khost,Afghanistan,33.3334007263,69.952003479
NMT,VYNT,Namtu Airport,Naypyidaw,Burma,23.083,97.383003
BNO,KBNO,Burns Municipal Airport,Burns,United States,43.5918998718,-118.955001831
PRZ,KS39,Prineville Airport,Prineville,United States,44.286998748779,-120.90399932861
RBL,KRBL,Red Bluff Municipal Airport,Red Bluff,United States,40.1506996155,-122.251998901
NOT,KDVO,Marin County Airport - Gnoss Field,Novato,United States,38.143600463867,-122.55599975586
LKV,KLKV,Lake County Airport,Lakeview,United States,42.1610984802,-120.399002075
OTK,KTMK,Tillamook Airport,Tillamook,United States,45.4182014465,-123.814002991
ONO,KONO,Ontario Municipal Airport,Ontario,United States,44.020500183105,-117.01399993896
DLS,KDLS,Columbia Gorge Regional the Dalles Municipal Airport,The Dalles,United States,45.6184997559,-121.166999817
GAI,KGAI,Montgomery County Airpark,Gaithersburg,United States,39.1683006287,-77.1660003662
OAS,OASA,Sharana Airstrip,Sharona,Afghanistan,33.12575,68.838517
YTA,CYTA,Pembroke Airport,Pembroke,Canada,45.86439895629883,-77.25170135498047
TSB,FYTM,Tsumeb Airport,Tsumeb,Namibia,-19.26189994812,17.732500076294
YSD,CYSD,Suffield Heliport,Suffield,Canada,50.266700744628906,-111.18299865722656
BNU,SSBL,Blumenau Airport,BLUMENAU,Brazil,-26.83060073852539,-49.09030151367188
YCC,CYCC,Cornwall Regional Airport,Cornwall,Canada,45.09280014038086,-74.56330108642578
IZA,SDZY,Zona da Mata Regional Airport,Juiz de Fora,Brazil,-21.5130558014,-43.1730575562
MVL,KMVL,Morrisville Stowe State Airport,Morrisville,United States,44.53459930419999,-72.6139984131
RBD,KRBD,Dallas Executive Airport,Dallas,United States,32.6809005737,-96.8682022095
BXY,UAOL,Krainiy Airport,Baikonur,Kazakhstan,45.621994,63.210773
WST,KWST,Westerly State Airport,Washington County,United States,41.3496017456,-71.8033981323
BID,KBID,Block Island State Airport,Block Island,United States,41.1680984497,-71.577796936
NME,PAGT,Nightmute Airport,Nightmute,United States,60.471000671387,-164.70100402832
OOK,PAOO,Toksook Bay Airport,Toksook Bay,United States,60.54140091,-165.0870056
OBY,BGSC,Ittoqqortoormiit Heliport,Ittoqqortoormiit,Greenland,70.4882288244,-21.9716799259
VIN,UKWW,Vinnytsia/Gavyryshivka Airport,Vinnitsa,Ukraine,49.242531,28.613778
BGE,KBGE,Decatur County Industrial Air Park,Bainbridge,United States,30.9715004,-84.63739777
ZGS,CTT5,La Romaine Airport,La Romaine,Canada,50.259701,-60.679401
ZKG,CTK6,Kegaska Airport,Kegaska,Canada,50.1958007812,-61.2658004761
YBI,CCE4,Black Tickle Airport,Black Tickle,Canada,53.4693984985,-55.7849998474
WHP,KWHP,Whiteman Airport,Los Angeles,United States,34.2593002319,-118.413002014
MAE,KMAE,Madera Municipal Airport,Madera,United States,36.9886016846,-120.111999512
YZZ,CAD4,Trail Airport,Trail,Canada,49.0555992126,-117.60900116
YAB,CJX7,Old Arctic Bay Airport,Arctic Bay,Canada,73.0058922479,-85.0325489044
GSI,SOGS,Grand-Santi Airport,Grand-Santi,French Guiana,4.285833,-54.373056
MPY,SOOA,Maripasoula Airport,Maripasoula,French Guiana,3.6575,-54.037201
LDX,SOOM,Saint-Laurent-du-Maroni Airport,Saint-Laurent-du-Maroni,French Guiana,5.48306,-54.034401
KJI,ZWKN,Kanas Airport,Burqin,China,48.2223,86.9959
CPB,SKCA,Capurganá Airport,Capurgana,Colombia,8.63333,-77.35
HMB,HEMK,Sohag International Airport,Sohag,Egypt,26.342778,31.742778
RVY,SURV,Presidente General Don Oscar D. Gestido International Airport,Rivera,Uruguay,-30.97459983825684,-55.476200103759766
POJ,SNPD,Patos de Minas Airport,Patos de Minas,Brazil,-18.672800064086918,-46.4911994934082
JTC,SJTC,Bauru - Arealva Airport,Bauru,Brazil,-22.1668591409,-49.0502866745
OIA,SDOW,Ourilândia do Norte Airport,Ourilandia do Norte,Brazil,-6.763100147250001,-51.0499000549
RDC,SNDC,Redenção Airport,Redencao,Brazil,-8.033289909362793,-49.97990036010742
SXX,SNFX,São Félix do Xingu Airport,Sao Felix do Xingu,Brazil,-6.6413,-51.9523
BYO,SJDB,Bonito Airport,Bointo,Brazil,-21.247299,-56.452499
SXO,SWFX,São Félix do Araguaia Airport,Sao Felix do Araguaia,Brazil,-11.632399559020996,-50.68960189819336
CFC,SBCD,Caçador Airport,Cacador,Brazil,-26.78840065,-50.9398002625
CAF,SWCA,Carauari Airport,Carauari,Brazil,-4.871520042419434,-66.89749908447266
ERN,SWEI,Eirunepé Airport,Eirunepe,Brazil,-6.639530181884766,-69.87979888916016
CCI,SSCK,Concórdia Airport,Concordia,Brazil,-27.180599212646484,-52.05270004272461
FBE,SSFB,Francisco Beltrão Airport,Francisco Beltrao,Brazil,-26.059200286865234,-53.0634994506836
CFO,SJHG,Confresa Airport,Confresa,Brazil,-10.634400367736816,-51.5635986328125
AAF,KAAF,Apalachicola Regional Airport,Apalachicola,United States,29.72750092,-85.02749634
UMU,SSUM,Umuarama Airport,Umuarama,Brazil,-23.7987003326416,-53.31380081176758
DTI,SNDT,Diamantina Airport,Diamantina,Brazil,-18.232000351,-43.6503982544
FBA,SWOB,Fonte Boa Airport,Fonte Boa,Brazil,-2.5326099395800004,-66.0831985474
OLC,SDCG,Senadora Eunice Micheles Airport,Sao Paulo de Olivenca,Brazil,-3.46792950765,-68.9204120636
HUW,SWHT,Humaitá Airport,Humaita,Brazil,-7.532120227810001,-63.072101593
IRZ,SWTP,Tapuruquara Airport,Santa Isabel do Rio Negro,Brazil,-0.3786,-64.9923
ORX,SNOX,Oriximiná Airport,Oriximina,Brazil,-1.714079976081848,-55.83620071411133
UNA,SBTC,Hotel Transamérica Airport,Una,Brazil,-15.[phone],-38.[phone]
TEF,YTEF,Telfer Airport,Telfer,Australia,-21.71500015258789,122.22899627685548
GZP,LTGP,Gazipaşa Airport,Alanya,Turkey,36.299217,32.300598
OAA,OASH,Shank Air Base,Shank,Afghanistan,33.9225,69.07722222219999
FPR,KFPR,St Lucie County International Airport,Fort Pierce,United States,27.49510002,-80.36830139
PYM,KPYM,Plymouth Municipal Airport,Plymouth,United States,41.909,-70.728798
NCO,KOQU,Quonset State Airport,North Kingstown,United States,41.597099304199,-71.412101745605
OWD,KOWD,Norwood Memorial Airport,Norwood,United States,42.1904983521,-71.1728973389
BAF,KBAF,Westfield-Barnes Regional Airport,Westfield,United States,42.157799,-72.715599
MGJ,KMGJ,Orange County Airport,Montgomery,United States,41.50999832,-74.26460266
HAR,KCXY,Capital City Airport,Harrisburg,United States,40.2170982361,-76.85150146480001
DXR,KDXR,Danbury Municipal Airport,Danbury,United States,41.3714981079,-73.48220062259999
ASH,KASH,Boire Field,Nashua,United States,42.7817001343,-71.51480102539999
LWM,KLWM,Lawrence Municipal Airport,Lawrence,United States,42.7172012329,-71.1233978271
OXC,KOXC,Waterbury Oxford Airport,Oxford,United States,41.47859954834,-73.135200500488
RMG,KRMG,Richard B Russell Airport,Rome,United States,34.3506011963,-85.15799713130001
GAD,KGAD,Northeast Alabama Regional Airport,Gadsden,United States,33.972599,-86.088996
WDR,KWDR,Barrow County Airport,Winder,United States,33.98289871,-83.66739655
DNN,KDNN,Dalton Municipal Airport,Dalton,United States,34.72290039,-84.87020111
LGC,KLGC,LaGrange Callaway Airport,LaGrange,United States,33.0089,-85.072601
PIM,KPIM,Harris County Airport,Pine Mountain,United States,32.8406982422,-84.8824005127
GVL,KGVL,Lee Gilmer Memorial Airport,Gainesville,United States,34.27259827,-83.8302002
PHD,KPHD,Harry Clever Field,New Philadelpha,United States,40.470901489258,-81.419700622559
HHH,KHXD,Hilton Head Airport,Hilton Head Island,United States,32.2243995667,-80.6975021362
DNL,KDNL,Daniel Field,Augusta,United States,33.4664993286,-82.0393981934
MRN,KMRN,Foothills Regional Airport,Morganton,United States,35.820202,-81.611397
PVL,KPBX,Pike County-Hatcher Field,Pikeville,United States,37.5617981,-82.56639862
TOC,KTOC,Toccoa Airport - R.G. Letourneau Field,Toccoa,United States,34.59379959,-83.29579926
PLV,UKHP,Suprunovka Airport,Poltava,Ukraine,49.56859970092773,34.39720153808594
WUU,HSWW,Wau Airport,Wau,Sudan,7.725830078119999,27.9750003815
HUE,HAHU,Humera Airport,Humera,Ethiopia,14.25,36.58300018310547
OYL,HKMY,Moyale Airport,Moyale,Kenya,3.46972,39.101398
